Id	Longitude	Latitude	Depth	RecentDate	OldestDate	Archive	Material
1	64.216	23.588	1802.0	1.37	108.84	3	8
2	17.75	36.26	3658.0	0.0	19.97	3	8
3	17.75	36.26	3658.0	0.0	19.97	3	8
4	17.75	36.26	3658.0	0.0	19.97	3	8
5	-14.70167	55.485	2168.0	111.08	135.11	3	1
6	-14.70167	55.485	2168.0	110.34	135.11	3	1
7	-119.981	32.833867	1165.8	0.0	187.24	3	8
8	-119.981	32.833867	1165.8	0.98	187.24	3	1
9	13.40025	-11.92077	426.0	0.0	22.0	3	1
10	13.40025	-11.92077	426.0	0.02	21.98	3	1
11	15.31088	-31.46466	1371.6	0.0	500.0	3	8
12	15.31088	-31.46466	1371.6	0.0	500.0	3	8
13	15.31088	-31.46466	1371.6	0.0	500.0	3	8
14	15.31088	-31.46466	1371.6	0.0	500.0	3	1
15	-64.208	-64.86193	1010.6	9.1	9.34	3	8
16	113.28517	9.36193	2770.0	17.44	4990.83	3	1
17	113.28517	9.36193	2770.0	17.44	4990.83	3	1
18	113.28517	9.36193	2770.0	0.0	5020.61	3	1
19	113.28517	9.36193	2770.0	0.0	5020.61	3	1
20	113.28517	9.36193	2770.0	3.6	5018.62	3	8
21	113.28517	9.36193	2770.0	3.6	4512.17	3	8
22	117.41905	20.053	2037.0	0.09	1974.7	3	8
23	117.41905	20.053	2037.0	0.09	1975.6	3	8
24	-106.474	22.68333	420.0	1.13	112.0	3	1
25	-106.5178	23.51778	2025.0	3.35	139.0	3	1
26	-107.0717	22.38639	1018.0	1.64	50.2	3	1
27	-75.90135	-39.89	4072.0	12.47	141.24	3	8
28	57.347	14.321	3212.0	0.61	24.57	3	8
29	159.361	0.3185	2520.0	3.424	753.115	3	8
30	159.361	0.3185	2520.0	3.424	753.115	3	8
31	159.361	0.3185	2520.0	3.424	753.115	3	1
32	-160.0	4.0	1.0	-0.028792	0.000458	3	4
33	-38.0	-31.0	2925.0	4.235	301.8	3	1
34	-76.0	80.25	2200.0	-0.023	0.15	1	5
35	-76.0	80.25	2200.0	-0.011	0.15	1	5
36	98.51	-0.13333	6.0	-0.04796	0.09171	3	4
37	11.768667	41.752	662.0	4.8	21.6	3	1
38	-76.0	80.25	2200.0	0.1	11.7	1	5
39	-76.0	80.25	2200.0	0.1	11.7	1	5
40	-76.0	80.25	2200.0	0.1	11.7	1	5
41	-76.0	80.25	2200.0	0.1	11.7	1	5
42	-119.856667	32.8	1171.0	3.036	32.728	3	8
43	-118.416667	31.468333	2451.0	1.379	24.988	3	8
44	-118.116667	31.866667	1915.0	1.687	34.889	3	8
45	-118.116667	31.866667	1915.0	3.43	48.59	3	1
46	-118.116667	31.866667	1915.0	3.43	29.1	3	8
47	-119.06	33.011667	1756.0	3.852	29.076	3	8
48	92.06	31.62	4575.0	4.183	9.494	2	2
49	92.06	31.62	4575.0	4.021	9.12	2	2
50	92.06	31.62	4575.0	3.887	8.231	2	2
51	89.528	32.098	4724.0	-0.056	-0.056	2	6
52	89.528	32.098	4724.0	-0.056	-0.056	2	6
53	89.528	32.098	4724.0	-0.056	-0.056	2	6
54	89.528	32.098	4724.0	-0.056	-0.056	2	6
55	89.528	32.098	4724.0	-0.056	-0.056	2	6
56	91.857	32.572	5133.0	-0.056	-0.056	2	6
57	91.857	32.572	5133.0	-0.056	-0.056	2	6
58	95.977	34.158	4701.0	-0.056	-0.056	2	6
59	95.977	34.158	4701.0	-0.056	-0.056	2	6
60	95.977	34.158	4701.0	-0.056	-0.056	2	6
61	95.977	34.158	4701.0	-0.056	-0.056	2	6
62	95.977	34.158	4701.0	-0.056	-0.056	2	6
63	98.65	35.227	4095.0	-0.056	-0.056	2	6
64	98.65	35.227	4095.0	-0.056	-0.056	2	6
65	98.65	35.227	4095.0	-0.056	-0.056	2	6
66	98.65	35.227	4095.0	-0.056	-0.056	2	6
67	98.65	35.227	4095.0	-0.056	-0.056	2	6
68	31.17	1.835	615.0	7.1178434	14.334423	2	6
69	31.17	1.835	615.0	7.1178434	14.334423	2	6
70	31.17	1.835	615.0	7.1178434	14.334423	2	6
71	9.621444	58.042222	285.0	-0.05	0.434	3	1
72	9.621444	58.042222	285.0	-0.05	0.434	3	1
73	9.621444	58.042222	285.0	-0.05	0.434	3	1
74	9.621444	58.042222	285.0	-0.05	0.434	3	1
75	9.621444	58.042222	285.0	-0.05	0.434	3	1
76	9.621444	58.042222	285.0	-0.043	0.401	3	1
77	9.621444	58.042222	285.0	-0.05	0.434	3	1
78	9.621444	58.042222	285.0	-0.05	0.434	3	1
79	9.621444	58.042222	285.0	-0.05	0.444	3	1
80	9.621444	58.042222	285.0	-0.05	0.444	3	1
81	9.621444	58.042222	285.0	-0.05	0.444	3	1
82	9.621444	58.042222	285.0	-0.05	0.422	3	1
83	9.621444	58.042222	285.0	-0.05	0.434	3	1
84	8.709083	57.840556	420.0	-0.043	1.06	3	1
85	8.709083	57.840556	420.0	-0.05	1.06	3	1
86	8.709083	57.840556	420.0	-0.05	1.06	3	1
87	8.709083	57.840556	420.0	-0.043	1.06	3	1
88	17.43	36.45	3376.0	13.20350877	102.3226695	3	8
89	17.43	36.45	3376.0	2.122257053	110.8167765	3	8
90	11.11	48.01	533.0	-0.01208	15.58837	2	2
91	-77.5	-9.0	6050.0	-0.043	0.056	1	5
92	-77.5	-9.0	6050.0	-0.043	0.056	1	5
93	-77.5	-9.0	6050.0	-0.043	0.056	1	5
94	-77.5	-9.0	6050.0	-0.043	0.056	1	5
95	-70.36	-73.59	1400.0	-0.0555	0.0925	1	5
96	35.5	29.45	19.0	-0.042	0.162	3	4
97	35.5	29.45	19.0	-0.042	0.162	3	4
98	35.5	29.45	19.0	-0.042	0.064	3	4
99	35.5	29.45	19.0	-0.05048	-0.04901	3	4
100	35.5	29.45	19.0	-0.05048	-0.04855	3	4
101	35.5	29.45	19.0	-0.04921	-0.04021	3	4
102	35.5	29.45	19.0	-0.04908	-0.04425	3	4
103	35.5	29.45	29.0	-0.05048	-0.04911	3	4
104	35.5	29.45	42.0	-0.05046	-0.049	3	4
105	35.5	29.45	7.0	-0.05046	-0.0492	3	4
106	34.96667	29.43333	1.0	-0.042	0.162	3	4
107	34.96667	29.43333	1.0	-0.042	0.064	3	4
108	35.35	26.2	1475.0	3.9468	6.2884	3	8
109	47.13667	79.925	388.0	0.0	9.649968362	3	1
110	47.13667	79.925	388.0	0.0	9.875273665	3	1
111	47.13667	79.925	388.0	0.0	9.875273665	3	1
112	47.13667	79.925	388.0	0.0	10.71803979	3	8
113	24.0	79.83	750.0	-0.048	0.55	1	5
114	-21.551	65.9566	94.0	0.1	1.6	3	1
115	-24.197	66.679	235.0	0.1	1.6	3	1
116	-24.197	66.679	235.0	0.1	1.6	3	8
117	-70.086	70.459	68.0	-0.053	0.499	2	6
118	0.0684	-75.0025	2891.0	-0.045	33.625	1	5
119	-80.889	24.080667	955.0	60.0	142.0	3	8
120	-80.889	24.080667	955.0	60.0	142.0	3	1
121	-80.889	24.080667	955.0	60.0	142.0	3	8
122	30.196667	43.4866	1202.0	7.925	28.303	3	7
123	30.068333	43.648333	465.0	7.781	15.894	3	7
124	-118.16667	37.45	3200.0	-0.055	0.865	5	3
125	-118.16667	37.45	3200.0	-0.055	0.15	5	3
126	-66.0	-22.0	3500.0	-0.048	0.073	5	3
127	-66.0	-22.0	3500.0	-0.048	0.073	5	3
128	-69.2	-12.6	265.0	-0.054	0.13	5	3
129	-69.2	-12.6	265.0	-0.054	0.085	5	3
130	124.08	-17.33	100.0	36.312	39.971	4	9
131	124.08	-17.33	100.0	8.367	11.173	4	9
132	124.08	-17.33	100.0	18.496	24.379	4	9
133	124.08	-17.33	100.0	32.617	40.174	4	9
134	124.08	-17.33	100.0	22.772	27.128	4	9
135	124.08	-17.33	100.0	8.373	16.788	4	9
136	73.53	5.04	2446.0	6.0	890.0	3	8
137	-57.6	33.68333	4418.0	0.047	2.867	3	8
138	-64.7	32.466667	0.0	0.34579	0.43079	3	4
139	-88.86	17.12	45.0	-0.05076	-0.0234	4	9
140	-110.8	31.8	1700.0	11.484	53.335	4	9
141	86.56	49.8067	4115.0	-0.025	0.695	1	5
142	-83.6083	7.8558	1368.0	0.492	28.29	3	8
143	-83.6083	7.8558	1368.0	0.857	28.29	3	8
144	-83.606967	7.855867	1363.0	0.766	30.21	3	8
145	-83.606967	7.855867	1363.0	1.222	30.21	3	8
146	-46.283	-78.3	730.0	-0.039	-0.02	1	5
147	-46.283	-78.3	730.0	-0.039	-0.02	1	5
148	-46.283	-78.3	730.0	-0.039	-0.038	1	5
149	-45.617	-79.658	940.0	-0.039	-0.012	1	5
150	-45.617	-79.658	940.0	-0.039	-0.012	1	5
151	-45.617	-79.658	940.0	-0.039	-0.037	1	5
152	-45.72433	-79.61416	886.0	-0.044	0.95	1	5
153	33.2	-1.23333	68.0	1.372664	15.176125	2	6
154	33.2	-1.23333	68.0	1.372664	15.176125	2	6
155	33.2	-1.23333	68.0	1.372664	14.941292	2	6
156	9.473	78.55567	388.0	6.6	22.9	3	7
157	9.473	78.55567	388.0	3.4	5.0	3	7
158	9.4258	78.6118	380.0	4.6	8.2	3	7
159	90.0	27.98	3500.0	-0.061	0.184	5	3
160	90.0	27.98	3500.0	-0.061	0.207	5	3
161	90.0	27.98	3500.0	-0.061	0.207	5	3
162	90.0	27.98	3500.0	-0.061	0.207	5	3
163	-20.92694	4.77056	2693.0	1.08	711.575	3	8
164	64.70722	10.76278	395.0	-0.04	1.95103	3	8
165	64.70722	10.76278	395.0	-0.04	1.95103	3	8
166	-71.961	42.081	212.1	0.0	16.636994	2	6
167	-71.961	42.081	212.1	0.0	16.636994	2	6
168	-71.961	42.081	212.1	0.0	16.636994	2	6
169	-71.961	42.081	212.1	7.235986	11.0371054	2	6
170	-71.961	42.081	212.1	0.0	16.636994	2	6
171	-71.961	42.081	212.1	0.0	16.636994	2	6
172	-71.961	42.081	212.1	0.0	16.636994	2	6
173	-71.961	42.081	212.1	0.0	16.636994	2	6
174	-19.8366	24.4503	3680.0	0.57	26.67	3	1
175	-22.762	24.615	4900.0	1.52	34.4	3	1
176	-21.1168	20.5169	4000.0	1.09	33.89	3	1
177	-20.7243	19.7468	3580.0	0.99	34.89	3	1
178	-20.1621	18.9979	3300.0	0.63	27.32	3	1
179	-16.78333	54.26667	2370.0	0.0	10.7883	3	8
180	-24.14	49.53	3900.0	0.0	35.5	3	8
181	114.925	4.2333	160.0	210.87	565.28	4	9
182	114.8333	4.1	70.0	228.2219058	325.3546197	4	9
183	114.8667	4.15	200.0	315.0224894	475.9649693	4	9
184	114.8667	4.15	200.0	315.0224894	475.9649693	4	9
185	114.9649	4.2587	250.0	15.2	45.593	4	9
186	114.9649	4.2587	250.0	15.2	45.593	4	9
187	114.85	4.08	250.0	0.0	93.724	4	9
188	114.85	4.08	250.0	0.0	93.724	4	9
189	114.85	4.08	250.0	31.831	99.776	4	9
190	114.85	4.08	250.0	31.831	99.776	4	9
191	114.94	4.2	250.0	0.0	73.445	4	9
192	114.94	4.2	250.0	0.0	73.445	4	9
193	-1.4167	6.533	99.0	-0.05305	2.657	2	6
194	-1.4167	6.533	99.0	-0.053	2.668	2	6
195	-49.2	-27.2	230.0	0.0	116.16	4	9
196	-49.2	-27.2	230.0	0.42	89.21	4	9
197	10.0	-4.0	1000.0	0.5	27.7	3	1
198	10.0	-4.0	1000.0	0.5	27.7	3	1
199	-60.85	11.1666	8.0	-0.039957	-0.02904	3	4
200	-60.85	11.1666	8.0	-0.04	0.023	3	4
201	-60.85	11.1666	8.0	-0.04	0.018	3	4
202	-80.4	38.0	600.0	0.037	6.945	4	9
203	-80.4	38.0	600.0	0.037	6.945	4	9
204	-80.4	38.0	600.0	0.078	7.184	4	9
205	-80.4	38.0	600.0	-0.024	7.848	4	9
206	-80.4	38.0	600.0	0.037	7.847	4	9
207	-119.5	-80.0	1530.0	0.548	29.58398909	1	5
208	116.275	19.45	2091.0	50.49649355	149.3783508	3	1
209	116.275	19.45	2091.0	50.49649355	149.3783508	3	8
210	-2.621167	36.14333	1841.0	1.0076	51.380526	3	8
211	14.03	38.26167	1282.0	0.68	29.49	3	8
212	13.577	38.412	1489.0	0.87	24.09	3	8
213	-7.0716	36.38	577.0	0.0	21.5	3	8
214	-2.621167	36.14333	1841.0	1.01	51.38	3	8
215	168.67	54.55	1466.0	0.958	21.36	3	8
216	168.67	54.55	1466.0	0.958	21.36	3	1
217	136.91667	-37.21667	2420.0	0.68	30.6	3	8
218	-5.1666	33.4	1800.0	-0.05	0.106	5	3
219	-5.07	32.97	2200.0	-0.05	0.35	5	3
220	-24.082417	61.425317	1648.0	0.446	11.0995	3	8
221	-78.0333	26.06667	1057.0	0.613	27.1	3	1
222	-83.3	24.21667	751.0	1.204	20.197	3	1
223	-83.3	24.21667	751.0	12.774	12.774	3	1
224	-83.3	24.21667	751.0	1.415	23.041	3	1
225	-97.493	59.404	294.0	-0.06051	8.71307	2	7
226	-61.13	77.17	1885.0	-0.01	11.65	1	5
227	113.9	-22.1	100.0	5.736	10.562	4	9
228	113.9	-22.1	100.0	15.215	25.7	4	9
229	-55.61667	44.66	1381.0	0.0	14.51500003	3	8
230	-57.5833	33.7	4550.0	0.57	19.91	3	8
231	-46.47	-27.51	1268.0	1.11	22.84	3	8
232	-76.28333	32.78333	1790.0	0.372311005	25.124	3	8
233	-77.18	-6.07	900.0	-0.05567	0.047344	4	9
234	-77.18	-6.07	900.0	0.042538	0.861409	4	9
235	-18.97444	66.89111	480.0	0.385745337	7.853957265	3	8
236	-21.15222	66.52389	282.0	0.025972222	10.3266	3	1
237	-21.15222	66.52389	282.0	0.073	12.05555172	3	8
238	-21.15222	66.52389	282.0	0.684361111	10.2812	3	8
239	-18.865	66.58778	494.0	0.011604803	13.74545192	3	8
240	-20.86306	66.64139	373.0	0.3944	4.286820189	3	8
241	-21.54833	65.95694	96.0	0.025919063	4.597351563	3	1
242	-21.2986	65.96667	111.0	0.0	10.49039545	3	1
243	-21.08806	65.8669	170.0	0.0	10.97258537	3	1
244	-21.64028	66.06833	46.0	0.287	4.138964286	3	1
245	-21.5847	66.1366	108.0	0.0	10.93	3	1
246	-119.56	48.53	594.0	-0.05	0.15	2	2
247	10.28	44.02	840.0	0.391173613	13.26646087	4	9
248	10.28	44.02	840.0	88.4	170.6024404	4	9
249	-1.83333	48.33	75.0	-0.048	0.071	5	3
250	-1.83333	48.33	75.0	-0.048	0.071	5	3
251	-1.83333	48.33	75.0	-0.048	0.071	5	3
252	-1.83333	48.33	75.0	-0.048	0.071	5	3
253	-1.83333	48.33	75.0	-0.048	0.071	5	3
254	-47.35	41.7566666	4100.0	110.39	134.91	3	1
255	-47.35	41.7566666	4100.0	110.39	134.91	3	1
256	-22.0	40.0	3485.0	0.0	23.7	3	1
257	-22.0	40.0	3485.0	0.0	23.7	3	1
258	-29.25	35.2667	3225.0	5.0	34.8	3	1
259	-29.25	35.2667	3225.0	5.0	34.8	3	1
260	-57.0	10.0	3410.0	0.4	30.5	3	1
261	-57.0	10.0	3410.0	0.4	30.5	3	1
262	-56.0	10.0	3820.0	0.0	21.6	3	1
263	-56.0	10.0	3820.0	0.0	21.6	3	1
264	37.7	-3.31667	880.0	-0.03	24.922	2	6
265	37.7	-3.31667	880.0	-0.03	24.922	2	6
266	-20.1621	18.9979	3300.0	0.0	26.46	3	8
267	55.0	-4.62694	7.0	-0.04513	0.10346	3	4
268	9.717	-41.6	4718.0	6.1125	71.1	3	8
269	9.717	-41.6	4718.0	5.2788	74.2	3	1
270	9.717	-41.6	4718.0	8.9478	69.3	3	8
271	108.08	25.28	680.0	7.992	8.485	4	9
272	108.08	25.28	680.0	7.99	8.344	4	9
273	57.35	23.08	800.0	7.678	8.566	4	9
274	54.3	17.17	650.0	8.03	8.453	4	9
275	-88.75	19.83	15.0	7.65512	8.18942	2	1
276	-88.75	19.83	15.0	-0.026369	10.917868	2	2
277	-88.75	19.83	15.0	8.617436	10.540748	2	2
278	-88.75	19.83	15.0	-0.026369	8.18942	2	2
279	-88.75	19.83	15.0	-0.026369	8.18942	2	2
280	-79.7	9.2	60.0	0.69	2.1795	4	9
281	-33.0	42.0	3427.0	0.69	220.8	3	1
282	-33.0	-42.0	3427.0	0.4	43.9	3	1
283	-33.0	-42.0	3427.0	0.4	43.9	3	1
284	-33.0	-42.0	3427.0	0.69	220.8	3	1
285	-77.65	17.42	1020.0	0.59	13.15	3	1
286	-77.65	17.42	1020.0	0.59	13.15	3	1
287	-77.65	17.42	1020.0	0.59	11.65	3	8
288	-77.65	17.42	1020.0	0.59	11.65	3	8
289	-157.0	2.0	1.0	0.38862	0.43429	3	4
290	-157.0	2.0	1.0	-0.05738	0.01171	3	4
291	32.48	67.95	475.3	0.0095	9.3	2	6
292	-78.07	26.07	965.0	0.36	52.0	3	1
293	-23.02	61.18	1869.0	0.88	58.44	3	1
294	59.7953	16.6218	2033.0	6.0	3739.666667	3	8
295	59.7953	16.6218	2033.0	6.0	3730.5	3	1
296	59.7953	16.6218	2033.0	6.0	355.9	3	8
297	59.861667	16.625	1890.0	3.69	224.0	3	8
298	116.275	19.45	2091.0	5.9	4885.44	3	8
299	116.275	19.45	2091.0	4665.13	5049.03	3	8
300	116.275	19.45	2091.0	4.16	5023.13	3	1
301	116.275	19.45	2091.0	5.9	5049.03	3	1
302	-83.266	24.26	648.0	1.540836364	12.5105	3	8
303	-75.201	34.973	620.0	0.4710625	12.47465812	3	8
304	-95.9	23.0	3054.0	0.53	12.47	3	8
305	77.88925	-68.80236	37.0	1.234	11.218	3	7
306	-162.13333	5.86667	9.0	-0.04837	0.06387	3	4
307	29.183	-24.0	1420.0	-0.048	24.37818032	4	9
308	29.183	-24.0	1420.0	-0.048	24.37818032	4	9
309	29.183	-24.0	1420.0	-0.046	0.313572024	4	9
310	-91.97	43.47	356.0	-0.04	7.776	4	9
311	-91.97	43.47	356.0	1.096	7.475	4	9
312	-91.97	43.47	356.0	1.977	8.598	4	9
313	40.0	-3.0	6.0	-0.043	0.15	3	4
314	-77.3	-5.93	860.0	0.29	6.32	4	9
315	-77.3	-5.93	860.0	4.28	54.36	4	9
316	166.88333	-15.63333	10.0	11.956	12.449	3	4
317	9.15	42.08	1690.0	-0.06	-0.011	5	3
318	9.15	42.08	1690.0	-0.06	-0.011	5	3
319	9.15	42.08	1690.0	-0.06	-0.011	5	3
320	9.15	42.08	1690.0	-0.06	-0.011	5	3
321	9.15	42.08	1690.0	-0.06	-0.011	5	3
322	9.15	42.08	1690.0	-0.06	-0.011	5	3
323	9.893983	-40.936333	4620.0	3.53	442.62	3	8
324	9.893983	-40.936333	4620.0	3.53	442.62	3	1
325	-76.3917	38.8867	26.0	0.5	282.454	3	1
326	-76.39133	38.886333	26.0	-0.0485	0.981501	3	1
327	-76.3917	38.8867	26.0	-0.0485	0.9815	3	1
328	-75.81	37.89	8.0	-0.037	0.1711	3	1
329	-75.87	37.7	15.0	-0.029	0.442	3	1
330	-76.391333	38.886333	26.0	0.29	7.06	3	1
331	-76.309722	38.3333	11.5	-0.0339	0.4393	3	1
332	-70.646	41.887	28.0	0.0	14.278	2	6
333	160.23	-56.66	3910.0	3.22	288.44	3	8
334	-118.82	36.59	332.0	0.0	2.906	4	9
335	-118.82	36.59	1386.0	-0.057	1.096	4	9
336	82.0	19.0	400.0	0.62475	1.5621	4	9
337	-61.13	77.17	1885.0	-0.017	0.708	1	5
338	-44.58	70.3	2410.0	-0.017	0.774	1	5
339	17.88	-19.4	1320.0	0.018	4.618	4	9
340	17.88	-19.4	1320.0	0.018	4.618	4	9
341	-179.2333	-16.8166	10.0	-0.04733	0.169	3	4
342	85.71667	28.38333	7200.0	-0.046	0.5	1	5
343	85.71667	28.38333	7200.0	-0.043	0.9455	1	5
344	106.8	-78.4666	3488.0	-0.05806	0.00049	1	5
345	106.8	-78.4666	3488.0	-0.05806	0.00049	1	5
346	6.53	45.01	2050.0	-0.055	0.037	5	3
347	106.3	33.133	870.0	-0.0327	0.7011	4	9
348	93.95	38.87	2800.0	-0.057	1.657	2	6
349	93.95	38.87	2800.0	-0.057	1.657	2	6
350	-95.2358	47.4102	1349.0	7.844	11.907	2	2
351	141.7667	2.03333	2547.0	6.0	1755.0	3	8
352	146.23333	1.41667	1960.0	3.67	30.09	3	8
353	146.23333	1.41667	1960.0	3.67	30.09	3	8
354	-79.38	11.49	3051.0	0.6	1135.0	3	1
355	79.04	43.13	719.0	59.8	567.7	4	9
356	79.04	43.13	719.0	4.5	567.7	4	9
357	-92.3	38.9	250.0	0.74	3.649	4	9
358	-92.3	38.9	250.0	1.857	3.598	4	9
359	-82.5	75.33	1900.0	-0.023	0.15	1	5
360	39.66667	-77.31667	3810.0	-0.02	339.55	1	5
361	39.66667	-77.31667	3810.0	296.84	360.85	1	5
362	39.66667	-77.31667	3810.0	-0.05	339.45	1	5
363	-99.91	18.18	1030.0	1.278	10.87	4	9
364	-77.5	-5.73	960.0	2.4	174.44	4	9
365	-77.5	-5.73	960.0	86.82	101.86	4	9
366	-77.5	-5.73	960.0	109.77	118.94	4	9
367	-77.5	-5.73	960.0	217.421	246.36	4	9
368	-77.5	-5.73	960.0	191.66	237.11	4	9
369	-10.05806	57.02	2130.0	40.32	56.07391	3	1
370	-10.05806	57.02	2130.0	40.22	56.36609	3	8
371	-10.05806	57.02	2130.0	39.96	56.2687	3	8
372	16.2	39.93	1900.0	-0.053	0.346	5	3
373	-41.57	-12.37	680.0	0.039	2.765	4	9
374	-3.430333	-75.5815	2669.0	-0.044	1.485	1	5
375	-3.430333	-75.5815	2669.0	-0.044	1.485	1	5
376	-9.860722	-71.457222	630.0	-0.051	-0.045	1	5
377	-9.860722	-71.457222	630.0	-0.051	-0.046	1	5
378	-6.69	-71.162	690.0	-0.056	-0.01	1	5
379	-6.667	-71.568	539.0	-0.056	-0.009	1	5
380	-9.9167	-71.408	655.0	-0.056	0.015	1	5
381	-9.558	-72.064	760.0	-0.056	-0.012	1	5
382	39.666	-77.31667	3810.0	115.046	145.985	1	5
383	39.666	-77.31667	3810.0	-0.02686	30.9815	1	5
384	39.66667	-77.31667	3810.0	0.125	29.625	1	5
385	123.395	-75.102	3233.0	7.61	24.8	1	5
386	123.395	-75.102	3233.0	0.003	39.439	1	5
387	123.395	-75.102	3233.0	0.003	39.439	1	5
388	123.395	-75.102	3233.0	7.61	24.8	1	5
389	123.395	-75.102	3233.0	0.003	39.439	1	5
390	123.395	-75.102	3233.0	0.003	39.439	1	5
391	123.395	-75.102	3233.0	0.003	39.439	1	5
392	108.08	25.28	680.0	91.2	163.5	4	9
393	108.08	25.28	680.0	0.0	148.4	4	9
394	108.08	25.28	680.0	-0.05	8.88	4	9
395	108.08	25.28	680.0	-0.016501	15.8102857	4	9
396	108.08	25.28	680.0	99.44714634	125.309	4	9
397	108.08	25.28	680.0	120.3593235	146.2578824	4	9
398	-18.5808	20.7492	2274.0	0.55	90.95	3	1
399	-86.463	0.0216	2941.0	6.57	54.08	3	1
400	-82.7867	-1.8533	2203.0	2.65	181.14	3	1
401	-83.6	7.85	1368.0	0.6	85.0	3	1
402	96.4	38.1	5325.0	-0.0335	1.4255	1	5
403	96.4	38.1	5325.0	-0.037	0.94	1	5
404	-128.083333	64.65	1360.0	-0.042503	11.326364	2	6
405	-46.18	66.38	2338.0	-0.024	0.208	1	5
406	172.3443	5.5572	1254.0	0.0	537.15	3	8
407	-139.47	60.52	3017.0	-0.044	0.055	1	5
408	-139.47	60.52	3017.0	-0.0465	0.055739	1	5
409	123.35	-75.1	3233.0	0.038	801.717	1	5
410	123.35	-75.1	3233.0	0.0	739.973	1	5
411	123.35	-75.1	3233.0	0.038	801.662	1	5
412	123.35	-75.1	3233.0	0.0337691	29.64435	1	5
413	123.35	-75.1	3233.0	115.01	145.063	1	5
414	123.35	-75.1	3233.0	0.0384	30.9828	1	5
415	123.35	-75.1	3233.0	0.038373795	801.662	1	5
416	123.35	-75.1	3233.0	0.0425	145.925	1	5
417	123.35	-75.1	3233.0	0.0425	44.82174	1	5
418	0.0684	-75.0025	2891.0	1.2143	7.0933	1	5
419	0.0684	-75.0025	2891.0	53.49	84.536	1	5
420	0.0684	-75.0025	2891.0	-0.047	30.976	1	5
421	0.0684	-75.0025	2891.0	0.0739909	29.61225	1	5
422	-86.46	0.0217	2941.0	6.49	49.84	3	1
423	-86.46	0.0217	2941.0	6.49	51.47	3	1
424	3.73333	60.86667	345.0	-0.047	1.94164	3	1
425	-17.699833	66.551667	470.0	0.055	2.160616	3	8
426	-9.36389	38.55817	96.0	-0.051	2.105	3	8
427	-9.36389	38.55817	96.0	-0.051	2.105	3	1
428	34.9333	29.5167	15.0	-0.04621	-0.03721	3	4
429	34.9333	29.5167	15.0	-0.04621	-0.04025	3	4
430	34.9333	29.5167	15.0	-0.04608	-0.04025	3	4
431	-78.07	26.07	965.0	0.36	52.0	3	1
432	-27.9	57.4575	2620.0	7.2	9.19	3	8
433	-117.35	33.66	377.0	9.228	18.634	2	6
434	-57.6	33.6	4450.0	1.7	18.9	3	1
435	-57.6	33.6	4450.0	9.584761905	18.96923077	3	8
436	156.058	4.85	3585.0	4.1	25.6	3	8
437	160.8	-1.747	3383.0	0.25	19.75	3	8
438	161.975	0.007	4441.0	0.42	36.81	3	8
439	162.702	-0.027	4441.0	0.39	27.89	3	8
440	160.993	0.875	3509.0	0.26	20.69	3	8
441	161.605	1.1	3848.0	1.45	22.87	3	8
442	162.393	1.362	4118.0	0.42	29.19	3	8
443	167.6765	-77.515	1600.0	-0.056897	0.477354	1	5
444	167.6765	-77.515	1600.0	-0.056897	0.477354	1	5
445	167.6765	-77.515	1600.0	-0.056897	0.477354	1	5
446	2.67	48.38	130.0	-0.057	0.354	5	3
447	2.67	48.38	130.0	-0.057	0.354	5	3
448	-157.3	2.0	9.0	-0.04363	0.01171	3	4
449	-72.0	42.0	186.0	0.034125	0.044125	5	3
450	-85.0	10.0	300.0	-0.05075	-0.0154583	5	3
451	-84.0	10.0	40.0	-0.051292	-0.035042	5	3
452	-44.195	5.9067	4056.0	2.99	150.16	3	1
453	-44.195	5.9067	4056.0	2.99	151.31	3	8
454	-25.0	61.0	1917.0	57.5264	135.1	3	1
455	-25.0	61.0	1917.0	57.5264	135.1	3	8
456	-45.09	48.8	1251.0	109.9	134.05	3	1
457	-117.5833	31.25	2042.0	6.71	194.31	3	8
458	-117.5833	31.25	2042.0	1.9	194.31	3	1
459	-117.37	32.07	1299.0	2.66	170.16	3	8
460	-117.37	32.07	1299.0	-1.39	170.16	3	1
461	-118.4	32.2833	1759.0	1.52	155.18	3	8
462	-118.4	32.2833	1759.0	2.18	198.38	3	1
463	-118.13	32.48333	1818.0	2.99	110.24	3	8
464	-118.13	32.48333	1818.0	2.16	107.02	3	1
465	-118.8	32.8	1442.0	0.43	126.32	3	8
466	-118.8	32.8	1442.0	0.43	130.98	3	1
467	-119.9667	32.86667	1194.0	0.95	113.23	3	8
468	-119.9667	32.86667	1194.0	0.95	135.08	3	1
469	-160.0	4.0	1.0	-0.05554	0.000458	3	4
470	-155.5082	72.1555	369.0	0.28	6.66	3	1
471	-155.5082	72.1555	369.0	0.052	6.66	3	1
472	15.81	67.22	160.0	-0.047	7.5152	4	9
473	-75.966	43.05	500.0	3.236	14.611	2	2
474	34.30167	27.83583	5.5	-0.04558	0.19892	3	4
475	34.973	29.459	18.0	-0.04625	-0.04108	3	4
476	34.9192	29.504	4.0	-0.043083	-0.038083	3	4
477	34.919167	29.502667	15.0	-0.045083	-0.038083	3	4
478	10.28	44.02	840.0	95.2471639	117.5538176	4	9
479	-82.5	75.33	1900.0	-0.008	0.441	1	5
480	-37.6935	65.6107	73.0	0.308	8.56	2	6
